monday,tuesday,wednesday,thursday,friday,saturday,sunday,spring,summer,autumn,winter,lag_3,lag_7,lag_14,units_produced
1,0,0,0,0,0,0,0,0,0,1,,,,479
0,1,0,0,0,0,0,0,0,0,1,,,,455
0,0,1,0,0,0,0,0,0,0,1,,,,443
0,0,0,1,0,0,0,0,0,0,1,479,,,470
0,0,0,0,1,0,0,0,0,0,1,455,,,473
0,0,0,0,0,1,0,0,0,0,1,443,,,286
0,0,0,0,0,0,1,0,0,0,1,470,,,244
1,0,0,0,0,0,0,0,0,0,1,473,479,,447
0,1,0,0,0,0,0,0,0,0,1,286,455,,484
0,0,1,0,0,0,0,0,0,0,1,244,443,,449
0,0,0,1,0,0,0,0,0,0,1,447,470,,492
0,0,0,0,1,0,0,0,0,0,1,484,473,,487
0,0,0,0,0,1,0,0,0,0,1,449,286,,276
0,0,0,0,0,0,1,0,0,0,1,492,244,,239
1,0,0,0,0,0,0,0,0,0,1,487,447,479,448
0,1,0,0,0,0,0,0,0,0,1,276,484,455,465
0,0,1,0,0,0,0,0,0,0,1,239,449,443,460
0,0,0,1,0,0,0,0,0,0,1,448,492,470,489
0,0,0,0,1,0,0,0,0,0,1,465,487,473,500
0,0,0,0,0,1,0,0,0,0,1,460,276,286,276
0,0,0,0,0,0,1,0,0,0,1,489,239,244,274
1,0,0,0,0,0,0,0,0,0,1,500,448,447,456
0,1,0,0,0,0,0,0,0,0,1,276,465,484,488
0,0,1,0,0,0,0,0,0,0,1,274,460,449,474
0,0,0,1,0,0,0,0,0,0,1,456,489,492,473
0,0,0,0,1,0,0,0,0,0,1,488,500,487,492
0,0,0,0,0,1,0,0,0,0,1,474,276,276,314
0,0,0,0,0,0,1,0,0,0,1,473,274,239,258
1,0,0,0,0,0,0,0,0,0,1,492,456,448,446
0,1,0,0,0,0,0,0,0,0,1,314,488,465,465
0,0,1,0,0,0,0,0,0,0,1,258,474,460,476
0,0,0,1,0,0,0,0,0,0,1,446,473,489,481
0,0,0,0,1,0,0,0,0,0,1,465,492,500,482
0,0,0,0,0,1,0,0,0,0,1,476,314,276,288
0,0,0,0,0,0,1,0,0,0,1,481,258,274,256
1,0,0,0,0,0,0,0,0,0,1,482,446,456,469
0,1,0,0,0,0,0,0,0,0,1,288,465,488,463
0,0,1,0,0,0,0,0,0,0,1,256,476,474,456
0,0,0,1,0,0,0,0,0,0,1,469,481,473,486
0,0,0,0,1,0,0,0,0,0,1,463,482,492,473
0,0,0,0,0,1,0,0,0,0,1,456,288,314,303
0,0,0,0,0,0,1,0,0,0,1,486,256,258,267
1,0,0,0,0,0,0,0,0,0,1,473,469,446,488
0,1,0,0,0,0,0,0,0,0,1,303,463,465,475
0,0,1,0,0,0,0,0,0,0,1,267,456,476,455
0,0,0,1,0,0,0,0,0,0,1,488,486,481,493
0,0,0,0,1,0,0,0,0,0,1,475,473,482,503
0,0,0,0,0,1,0,0,0,0,1,455,303,288,289
0,0,0,0,0,0,1,0,0,0,1,493,267,256,270
1,0,0,0,0,0,0,0,0,0,1,503,488,469,456
0,1,0,0,0,0,0,0,0,0,1,289,475,463,496
0,0,1,0,0,0,0,0,0,0,1,270,455,456,473
0,0,0,1,0,0,0,0,0,0,1,456,493,486,506
0,0,0,0,1,0,0,0,0,0,1,496,503,473,510
0,0,0,0,0,1,0,0,0,0,1,473,289,303,307
0,0,0,0,0,0,1,0,0,0,1,506,270,267,284
1,0,0,0,0,0,0,0,0,0,1,510,456,488,465
0,1,0,0,0,0,0,0,0,0,1,307,496,475,466
0,0,1,0,0,0,0,0,0,0,1,284,473,455,458
0,0,0,1,0,0,0,0,0,0,1,465,506,493,481
0,0,0,0,1,0,0,1,0,0,0,466,510,503,553
0,0,0,0,0,1,0,1,0,0,0,458,307,289,329
0,0,0,0,0,0,1,1,0,0,0,481,284,270,297
1,0,0,0,0,0,0,1,0,0,0,553,465,456,521
0,1,0,0,0,0,0,1,0,0,0,329,466,496,550
0,0,1,0,0,0,0,1,0,0,0,297,458,473,536
0,0,0,1,0,0,0,1,0,0,0,521,481,506,561
0,0,0,0,1,0,0,1,0,0,0,550,553,510,577
0,0,0,0,0,1,0,1,0,0,0,536,329,307,349
0,0,0,0,0,0,1,1,0,0,0,561,297,284,295
1,0,0,0,0,0,0,1,0,0,0,577,521,465,540
0,1,0,0,0,0,0,1,0,0,0,349,550,466,550
0,0,1,0,0,0,0,1,0,0,0,295,536,458,534
0,0,0,1,0,0,0,1,0,0,0,540,561,481,550
0,0,0,0,1,0,0,1,0,0,0,550,577,553,543
0,0,0,0,0,1,0,1,0,0,0,534,349,329,366
0,0,0,0,0,0,1,1,0,0,0,550,295,297,327
1,0,0,0,0,0,0,1,0,0,0,543,540,521,529
0,1,0,0,0,0,0,1,0,0,0,366,550,550,563
0,0,1,0,0,0,0,1,0,0,0,327,534,536,537
0,0,0,1,0,0,0,1,0,0,0,529,550,561,545
0,0,0,0,1,0,0,1,0,0,0,563,543,577,570
0,0,0,0,0,1,0,1,0,0,0,537,366,349,354
0,0,0,0,0,0,1,1,0,0,0,545,327,295,306
1,0,0,0,0,0,0,1,0,0,0,570,529,540,561
0,1,0,0,0,0,0,1,0,0,0,354,563,550,566
0,0,1,0,0,0,0,1,0,0,0,306,537,534,538
0,0,0,1,0,0,0,1,0,0,0,561,545,550,557
0,0,0,0,1,0,0,1,0,0,0,566,570,543,545
0,0,0,0,0,1,0,1,0,0,0,538,354,366,345
0,0,0,0,0,0,1,1,0,0,0,557,306,327,292
1,0,0,0,0,0,0,1,0,0,0,545,561,529,542
0,1,0,0,0,0,0,1,0,0,0,345,566,563,558
0,0,1,0,0,0,0,1,0,0,0,292,538,537,543
0,0,0,1,0,0,0,1,0,0,0,542,557,545,543
0,0,0,0,1,0,0,1,0,0,0,558,545,570,557
0,0,0,0,0,1,0,1,0,0,0,543,345,354,369
0,0,0,0,0,0,1,1,0,0,0,543,292,306,312
1,0,0,0,0,0,0,1,0,0,0,557,542,561,537
0,1,0,0,0,0,0,1,0,0,0,369,558,566,566
0,0,1,0,0,0,0,1,0,0,0,312,543,538,553
0,0,0,1,0,0,0,1,0,0,0,537,543,557,569
0,0,0,0,1,0,0,1,0,0,0,566,557,545,555
0,0,0,0,0,1,0,1,0,0,0,553,369,345,351
0,0,0,0,0,0,1,1,0,0,0,569,312,292,302
1,0,0,0,0,0,0,1,0,0,0,555,537,542,541
0,1,0,0,0,0,0,1,0,0,0,351,566,558,571
0,0,1,0,0,0,0,1,0,0,0,302,553,543,563
0,0,0,1,0,0,0,1,0,0,0,541,569,543,558
0,0,0,0,1,0,0,1,0,0,0,571,555,557,585
0,0,0,0,0,1,0,1,0,0,0,563,351,369,364
0,0,0,0,0,0,1,1,0,0,0,558,302,312,333
1,0,0,0,0,0,0,1,0,0,0,585,541,537,553
0,1,0,0,0,0,0,1,0,0,0,364,571,566,561
0,0,1,0,0,0,0,1,0,0,0,333,563,553,545
0,0,0,1,0,0,0,1,0,0,0,553,558,569,552
0,0,0,0,1,0,0,1,0,0,0,561,585,555,581
0,0,0,0,0,1,0,1,0,0,0,545,364,351,369
0,0,0,0,0,0,1,1,0,0,0,552,333,302,302
1,0,0,0,0,0,0,1,0,0,0,581,553,541,532
0,1,0,0,0,0,0,1,0,0,0,369,561,571,547
0,0,1,0,0,0,0,1,0,0,0,302,545,563,542
0,0,0,1,0,0,0,1,0,0,0,532,552,558,586
0,0,0,0,1,0,0,1,0,0,0,547,581,585,561
0,0,0,0,0,1,0,1,0,0,0,542,369,364,367
0,0,0,0,0,0,1,1,0,0,0,586,302,333,337
1,0,0,0,0,0,0,1,0,0,0,561,532,553,535
0,1,0,0,0,0,0,1,0,0,0,367,547,561,566
0,0,1,0,0,0,0,1,0,0,0,337,542,545,559
0,0,0,1,0,0,0,1,0,0,0,535,586,552,585
0,0,0,0,1,0,0,1,0,0,0,566,561,581,582
0,0,0,0,0,1,0,1,0,0,0,559,367,369,375
0,0,0,0,0,0,1,1,0,0,0,585,337,302,317
